sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 405 : 40573197/32	, 64.87.49.151/32	: 00002e6d/14
 406 : 40576907/32	, 64.87.105.7/32	: 00002e6c/14
 407 : 4057ab0c/31	, 64.87.171.12/31	: 00002e6b/14
 408 : 4057fb6c/32	, 64.87.251.108/32	: 00002e6a/14
 409 : 405800b0/30	, 64.88.0.176/30	: 00002e69/14
 410 : 4058747d/32	, 64.88.116.125/32	: 00002e68/14
 411 : 40589c00/23	, 64.88.156.0/23	: 00002e67/14
 412 : 4058c380/25	, 64.88.195.128/25	: 00002e66/14
 413 : 4058f300/25	, 64.88.243.0/25	: 00002e65/14
 414 : 40590800/24	, 64.89.8.0/24	: 00002e64/14
 415 : 405964ac/32	, 64.89.100.172/32	: 00002e63/14
 416 : 4059872f/32	, 64.89.135.47/32	: 00002e62/14
 417 : 4059fed0/31	, 64.89.254.208/31	: 00002e61/14
 418 : 405a01a4/32	, 64.90.1.164/32	: 00002e60/14
 419 : 405a4600/23	, 64.90.70.0/23	: 00002e5f/14
 420 : 405a7a09/32	, 64.90.122.9/32	: 00002e5e/14
 421 : 405aa04c/32	, 64.90.160.76/32	: 00002e5d/14
 422 : 405af8b2/32	, 64.90.248.178/32	: 00002e5c/14
 423 : 405b3994/32	, 64.91.57.148/32	: 00002e5b/14
 424 : 405b501a/31	, 64.91.80.26/31	: 00002e5a/14
 425 : 405b9b7a/32	, 64.91.155.122/32	: 00002e59/14
 426 : 405bdb5e/32	, 64.91.219.94/32	: 00002e58/14
 427 : 405be545/32	, 64.91.229.69/32	: 00002e57/14
 428 : 405c0e00/23	, 64.92.14.0/23	: 00002e56/14
 429 : 405c7e64/32	, 64.92.126.100/32	: 00002e55/14
 430 : 405cbb80/31	, 64.92.187.128/31	: 00002e54/14
 431 : 405cd494/31	, 64.92.212.148/31	: 00002e53/14
 432 : 405d00de/31	, 64.93.0.222/31	: 00002e52/14
 433 : 405d5416/32	, 64.93.84.22/32	: 00002e51/14
 434 : 405d967c/31	, 64.93.150.124/31	: 00002e50/14
 435 : 405dcd97/32	, 64.93.205.151/32	: 00002e4f/14
 436 : 405df7ce/31	, 64.93.247.206/31	: 00002e4e/14
 437 : 405e2d80/25	, 64.94.45.128/25	: 00002e4d/14
 438 : 405e5e5c/32	, 64.94.94.92/32	: 00002e4c/14
 439 : 405eaca3/32	, 64.94.172.163/32	: 00002e4b/14
 440 : 405ed8f2/32	, 64.94.216.242/32	: 00002e4a/14
 441 : 405f3b1d/32	, 64.95.59.29/32	: 00002e49/14
 442 : 405f44e8/32	, 64.95.68.232/32	: 00002e48/14
 443 : 405f6e60/29	, 64.95.110.96/29	: 00002e47/14
 444 : 405fa008/29	, 64.95.160.8/29	: 00002e46/14
 445 : 405fd6f4/30	, 64.95.214.244/30	: 00002e45/14
 446 : 40603661/32	, 64.96.54.97/32	: 00002e44/14
 447 : 40607e2a/31	, 64.96.126.42/31	: 00002e43/14
 448 : 40608c18/29	, 64.96.140.24/29	: 00002e42/14
 449 : 4060b200/23	, 64.96.178.0/23	: 00002e41/14
 450 : 4060d0b2/32	, 64.96.208.178/32	: 00002e40/14
 451 : 40611a7e/32	, 64.97.26.126/32	: 00002e3f/14
 452 : 40615fe8/30	, 64.97.95.232/30	: 00002e3e/14
 453 : 4061b036/31	, 64.97.176.54/31	: 00002e3d/14
 454 : 4061c354/30	, 64.97.195.84/30	: 00002e3c/14
 455 : 4061fe8a/31	, 64.97.254.138/31	: 00002e3b/14
 456 : 406216a0/28	, 64.98.22.160/28	: 00002e3a/14
 457 : 40622800/23	, 64.98.40.0/23	: 00002e39/14
 458 : 40625cac/30	, 64.98.92.172/30	: 00002e38/14
 459 : 4062ba28/30	, 64.98.186.40/30	: 00002e37/14
 460 : 4062f100/27	, 64.98.241.0/27	: 00002e36/14
 461 : 40630680/26	, 64.99.6.128/26	: 00002e35/14
 462 : 406343f7/32	, 64.99.67.247/32	: 00002e34/14
 463 : 40639a00/27	, 64.99.154.0/27	: 00002e33/14
 464 : 4063d06e/31	, 64.99.208.110/31	: 00002e32/14
 465 : 40642614/32	, 64.100.38.20/32	: 00002e31/14
 466 : 40645e00/24	, 64.100.94.0/24	: 00002e30/14
 467 : 4064a000/24	, 64.100.160.0/24	: 00002e2f/14
 468 : 4064c9f0/30	, 64.100.201.240/30	: 00002e2e/14
 469 : 4064ee1c/31	, 64.100.238.28/31	: 00002e2d/14
 470 : 40651940/26	, 64.101.25.64/26	: 00002e2c/14
 471 : 40655c17/32	, 64.101.92.23/32	: 00002e2b/14
 472 : 406582d6/31	, 64.101.130.214/31	: 00002e2a/14
 473 : 4065e280/25	, 64.101.226.128/25	: 00002e29/14
 474 : 40661270/32	, 64.102.18.112/32	: 00002e28/14
 475 : 40662d42/32	, 64.102.45.66/32	: 00002e27/14
 476 : 406669be/31	, 64.102.105.190/31	: 00002e26/14
 477 : 4066a996/31	, 64.102.169.150/31	: 00002e25/14
 478 : 4066e280/25	, 64.102.226.128/25	: 00002e24/14
 479 : 4067129a/31	, 64.103.18.154/31	: 00002e23/14
 480 : 40675ab8/31	, 64.103.90.184/31	: 00002e22/14
 481 : 40678f8b/32	, 64.103.143.139/32	: 00002e21/14
 482 : 4067ee5c/30	, 64.103.238.92/30	: 00002e20/14
 483 : 40681400/23	, 64.104.20.0/23	: 00002e1f/14
 484 : 40685fc0/26	, 64.104.95.192/26	: 00002e1e/14
 485 : 40688310/28	, 64.104.131.16/28	: 00002e1d/14
 486 : 4068ad8d/32	, 64.104.173.141/32	: 00002e1c/14
 487 : 4068c3af/32	, 64.104.195.175/32	: 00002e1b/14
 488 : 40690286/31	, 64.105.2.134/31	: 00002e1a/14
 489 : 40695ae0/28	, 64.105.90.224/28	: 00002e19/14
 490 : 4069a8f0/28	, 64.105.168.240/28	: 00002e18/14
 491 : 4069e803/32	, 64.105.232.3/32	: 00002e17/14
 492 : 406a3610/32	, 64.106.54.16/32	: 00002e16/14
 493 : 406a4d62/31	, 64.106.77.98/31	: 00002e15/14
 494 : 406aad92/32	, 64.106.173.146/32	: 00002e14/14
 495 : 406ae400/23	, 64.106.228.0/23	: 00002e13/14
 496 : 406b3640/26	, 64.107.54.64/26	: 00002e12/14
 497 : 406b79e0/27	, 64.107.121.224/27	: 00002e11/14
 498 : 406b9062/32	, 64.107.144.98/32	: 00002e10/14
 499 : 406bb18b/32	, 64.107.177.139/32	: 00002e0f/14
 500 : 406bd0ca/32	, 64.107.208.202/32	: 00002e0e/14
 501 : 406c0840/31	, 64.108.8.64/31	: 00002e0d/14
 502 : 406c4760/27	, 64.108.71.96/27	: 00002e0c/14
 503 : 406c6950/30	, 64.108.105.80/30	: 00002e0b/14
 504 : 406c96a7/32	, 64.108.150.167/32	: 00002e0a/14
 505 : 406ce3c4/30	, 64.108.227.196/30	: 00002e09/14
 506 : 406d1f80/25	, 64.109.31.128/25	: 00002e08/14
 507 : 406d4c00/23	, 64.109.76.0/23	: 00002e07/14
 508 : 406dba77/32	, 64.109.186.119/32	: 00002e06/14
 509 : 406de555/32	, 64.109.229.85/32	: 00002e05/14
 510 : 406e3a00/23	, 64.110.58.0/23	: 00002e04/14
 511 : 406e56af/32	, 64.110.86.175/32	: 00002e03/14
 512 : 406e7108/32	, 64.110.113.8/32	: 00002e02/14
 513 : 406e997e/31	, 64.110.153.126/31	: 00002e01/14
 514 : 406ee21a/31	, 64.110.226.26/31	: 00002e00/14
 515 : 406f2bdc/32	, 64.111.43.220/32	: 00002dff/14
 516 : 406f4680/25	, 64.111.70.128/25	: 00002dfe/14
 517 : 406f8cea/31	, 64.111.140.234/31	: 00002dfd/14
 518 : 406fbf78/30	, 64.111.191.120/30	: 00002dfc/14
 519 : 406ffab3/32	, 64.111.250.179/32	: 00002dfb/14
 520 : 40702b2a/31	, 64.112.43.42/31	: 00002dfa/14
 521 : 40705c48/32	, 64.112.92.72/32	: 00002df9/14
 522 : 4070871e/32	, 64.112.135.30/32	: 00002df8/14
 523 : 4070bac0/31	, 64.112.186.192/31	: 00002df7/14
 524 : 4070de00/23	, 64.112.222.0/23	: 00002df6/14
 525 : 40713489/32	, 64.113.52.137/32	: 00002df5/14
 526 : 40717b78/30	, 64.113.123.120/30	: 00002df4/14
 527 : 4071bde8/29	, 64.113.189.232/29	: 00002df3/14
 528 : 4071ee6b/32	, 64.113.238.107/32	: 00002df2/14
 529 : 40720c0c/32	, 64.114.12.12/32	: 00002df1/14
 530 : 40727400/32	, 64.114.116.0/32	: 00002df0/14
 531 : 40728448/30	, 64.114.132.72/30	: 00002def/14
 532 : 4072e280/27	, 64.114.226.128/27	: 00002dee/14
 533 : 4073121e/32	, 64.115.18.30/32	: 00002ded/14
 534 : 407355c6/31	, 64.115.85.198/31	: 00002dec/14
 535 : 40736fab/32	, 64.115.111.171/32	: 00002deb/14
 536 : 40738df4/30	, 64.115.141.244/30	: 00002dea/14
 537 : 4073e7e8/30	, 64.115.231.232/30	: 00002de9/14
 538 : 407418aa/31	, 64.116.24.170/31	: 00002de8/14
 539 : 4074401b/32	, 64.116.64.27/32	: 00002de7/14
 540 : 40746c33/32	, 64.116.108.51/32	: 00002de6/14
 541 : 40749d58/31	, 64.116.157.88/31	: 00002de5/14
 542 : 4074d500/28	, 64.116.213.0/28	: 00002de4/14
 543 : 40751c40/27	, 64.117.28.64/27	: 00002de3/14
 544 : 407553c5/32	, 64.117.83.197/32	: 00002de2/14
 545 : 407574d8/29	, 64.117.116.216/29	: 00002de1/14
 546 : 4075839e/32	, 64.117.131.158/32	: 00002de0/14
 547 : 4075e4ea/31	, 64.117.228.234/31	: 00002ddf/14
 548 : 40763d54/31	, 64.118.61.84/31	: 00002dde/14
 549 : 407656c1/32	, 64.118.86.193/32	: 00002ddd/14
 550 : 40767cec/31	, 64.118.124.236/31	: 00002ddc/14
 551 : 40769088/30	, 64.118.144.136/30	: 00002ddb/14
 552 : 4076de00/23	, 64.118.222.0/23	: 00002dda/14
 553 : 40771227/32	, 64.119.18.39/32	: 00002dd9/14
 554 : 407772ee/31	, 64.119.114.238/31	: 00002dd8/14
 555 : 407799b9/32	, 64.119.153.185/32	: 00002dd7/14
 556 : 4077c6f0/31	, 64.119.198.240/31	: 00002dd6/14
 557 : 407808b6/31	, 64.120.8.182/31	: 00002dd5/14
 558 : 407839e0/27	, 64.120.57.224/27	: 00002dd4/14
 559 : 40786923/32	, 64.120.105.35/32	: 00002dd3/14
 560 : 4078bb37/32	, 64.120.187.55/32	: 00002dd2/14
 561 : 4078df0f/32	, 64.120.223.15/32	: 00002dd1/14
 562 : 40792334/30	, 64.121.35.52/30	: 00002dd0/14
 563 : 40795480/27	, 64.121.84.128/27	: 00002dcf/14
 564 : 4079a200/23	, 64.121.162.0/23	: 00002dce/14
 565 : 4079df40/26	, 64.121.223.64/26	: 00002dcd/14
 566 : 407a1456/32	, 64.122.20.86/32	: 00002dcc/14
 567 : 407a42e8/30	, 64.122.66.232/30	: 00002dcb/14
 568 : 407ab570/29	, 64.122.181.112/29	: 00002dca/14
 569 : 407aefd1/32	, 64.122.239.209/32	: 00002dc9/14
 570 : 407b3669/32	, 64.123.54.105/32	: 00002dc8/14
 571 : 407b5fce/32	, 64.123.95.206/32	: 00002dc7/14
 572 : 407b9ba0/30	, 64.123.155.160/30	: 00002dc6/14
 573 : 407bb6a4/32	, 64.123.182.164/32	: 00002dc5/14
 574 : 407bf6c0/26	, 64.123.246.192/26	: 00002dc4/14
 575 : 407c0fa1/32	, 64.124.15.161/32	: 00002dc3/14
 576 : 407c3de0/29	, 64.124.61.224/29	: 00002dc2/14
 577 : 407c64dc/30	, 64.124.100.220/30	: 00002dc1/14
 578 : 407c9b00/24	, 64.124.155.0/24	: 00002dc0/14
 579 : 407cef04/31	, 64.124.239.4/31	: 00002dbf/14
 580 : 407d39da/32	, 64.125.57.218/32	: 00002dbe/14
 581 : 407d4040/26	, 64.125.64.64/26	: 00002dbd/14
 582 : 407dab68/31	, 64.125.171.104/31	: 00002dbc/14
 583 : 407de84e/31	, 64.125.232.78/31	: 00002dbb/14
 584 : 407e363c/30	, 64.126.54.60/30	: 00002dba/14
 585 : 407e58f0/32	, 64.126.88.240/32	: 00002db9/14
 586 : 407ebdab/32	, 64.126.189.171/32	: 00002db8/14
 587 : 407ec046/32	, 64.126.192.70/32	: 00002db7/14
 588 : 407f0000/20	, 64.127.0.0/20	: 00002db6/14
 589 : 407f4cf0/31	, 64.127.76.240/31	: 00002db5/14
 590 : 407f6291/32	, 64.127.98.145/32	: 00002db4/14
 591 : 407fba82/32	, 64.127.186.130/32	: 00002db3/14
 592 : 407fe815/32	, 64.127.232.21/32	: 00002db2/14
 593 : 4080234b/32	, 64.128.35.75/32	: 00002db1/14
 594 : 408045aa/31	, 64.128.69.170/31	: 00002db0/14
 595 : 408065ff/32	, 64.128.101.255/32	: 00002daf/14
 596 : 408094fa/31	, 64.128.148.250/31	: 00002dae/14
 597 : 4080d180/26	, 64.128.209.128/26	: 00002dad/14
 598 : 40813ec0/27	, 64.129.62.192/27	: 00002dac/14
 599 : 40815ebe/31	, 64.129.94.190/31	: 00002dab/14
 600 : 40819654/30	, 64.129.150.84/30	: 00002daa/14
 601 : 4081d3f9/32	, 64.129.211.249/32	: 00002da9/14
 602 : 4081e000/20	, 64.129.224.0/20	: 00002da8/14
 603 : 40823dd8/30	, 64.130.61.216/30	: 00002da7/14
 604 : 40825375/32	, 64.130.83.117/32	: 00002da6/14
 605 : 40826365/32	, 64.130.99.101/32	: 00002da5/14
 606 : 40829580/25	, 64.130.149.128/25	: 00002da4/14
 607 : 4082e42a/32	, 64.130.228.42/32	: 00002da3/14
 608 : 40832852/32	, 64.131.40.82/32	: 00002da2/14
 609 : 40835e80/25	, 64.131.94.128/25	: 00002da1/14
 610 : 4083bc00/27	, 64.131.188.0/27	: 00002da0/14
 611 : 4083f1ee/31	, 64.131.241.238/31	: 00002d9f/14
 612 : 408431bc/30	, 64.132.49.188/30	: 00002d9e/14
 613 : 408470d0/31	, 64.132.112.208/31	: 00002d9d/14
 614 : 4084b1b1/32	, 64.132.177.177/32	: 00002d9c/14
 615 : 4084f326/31	, 64.132.243.38/31	: 00002d9b/14
 616 : 40851404/31	, 64.133.20.4/31	: 00002d9a/14
 617 : 408562d4/30	, 64.133.98.212/30	: 00002d99/14
 618 : 40858300/24	, 64.133.131.0/24	: 00002d98/14
 619 : 4085be48/30	, 64.133.190.72/30	: 00002d97/14
 620 : 4085ee2c/31	, 64.133.238.44/31	: 00002d96/14
 621 : 40863a1e/32	, 64.134.58.30/32	: 00002d95/14
 622 : 40864f4b/32	, 64.134.79.75/32	: 00002d94/14
 623 : 40868110/30	, 64.134.129.16/30	: 00002d93/14
 624 : 4086e27e/31	, 64.134.226.126/31	: 00002d92/14
 625 : 40871998/30	, 64.135.25.152/30	: 00002d91/14
 626 : 40875a90/32	, 64.135.90.144/32	: 00002d90/14
 627 : 4087aae8/29	, 64.135.170.232/29	: 00002d8f/14
 628 : 4087ddd8/30	, 64.135.221.216/30	: 00002d8e/14
 629 : 4087f000/24	, 64.135.240.0/24	: 00002d8d/14
 630 : 40883800/23	, 64.136.56.0/23	: 00002d8c/14
 631 : 408850d0/29	, 64.136.80.208/29	: 00002d8b/14
 632 : 40889766/32	, 64.136.151.102/32	: 00002d8a/14
 633 : 4088b3b6/32	, 64.136.179.182/32	: 00002d89/14
 634 : 4088e49a/31	, 64.136.228.154/31	: 00002d88/14
 635 : 408900ae/32	, 64.137.0.174/32	: 00002d87/14
 636 : 40896eb0/28	, 64.137.110.176/28	: 00002d86/14
 637 : 40898b00/24	, 64.137.139.0/24	: 00002d85/14
 638 : 4089fb28/32	, 64.137.251.40/32	: 00002d84/14
 639 : 408a08ac/31	, 64.138.8.172/31	: 00002d83/14
 640 : 408a47ba/32	, 64.138.71.186/32	: 00002d82/14
 641 : 408aa600/25	, 64.138.166.0/25	: 00002d81/14
 642 : 408ac9b8/32	, 64.138.201.184/32	: 00002d80/14
 643 : 408b0677/32	, 64.139.6.119/32	: 00002d7f/14
 644 : 408b5c40/26	, 64.139.92.64/26	: 00002d7e/14
 645 : 408b9588/29	, 64.139.149.136/29	: 00002d7d/14
 646 : 408bc894/30	, 64.139.200.148/30	: 00002d7c/14
 647 : 408be7d3/32	, 64.139.231.211/32	: 00002d7b/14
 648 : 408c3f52/32	, 64.140.63.82/32	: 00002d7a/14
 649 : 408c5f75/32	, 64.140.95.117/32	: 00002d79/14
 650 : 408c75a4/30	, 64.140.117.164/30	: 00002d78/14
 651 : 408c80e4/31	, 64.140.128.228/31	: 00002d77/14
 652 : 408ce777/32	, 64.140.231.119/32	: 00002d76/14
 653 : 408d06c3/32	, 64.141.6.195/32	: 00002d75/14
 654 : 408d4644/32	, 64.141.70.68/32	: 00002d74/14
 655 : 408d8a35/32	, 64.141.138.53/32	: 00002d73/14
 656 : 408df811/32	, 64.141.248.17/32	: 00002d72/14
 657 : 408e1580/26	, 64.142.21.128/26	: 00002d71/14
 658 : 408e3fbf/32	, 64.142.63.191/32	: 00002d70/14
 659 : 408e49d6/32	, 64.142.73.214/32	: 00002d6f/14
 660 : 408eb302/31	, 64.142.179.2/31	: 00002d6e/14
 661 : 408ed800/22	, 64.142.216.0/22	: 00002d6d/14
 662 : 408f2b57/32	, 64.143.43.87/32	: 00002d6c/14
 663 : 408f44af/32	, 64.143.68.175/32	: 00002d6b/14
 664 : 408f94a4/31	, 64.143.148.164/31	: 00002d6a/14
 665 : 408fccb4/31	, 64.143.204.180/31	: 00002d69/14
 666 : 40903300/24	, 64.144.51.0/24	: 00002d68/14
 667 : 40905c00/22	, 64.144.92.0/22	: 00002d67/14
 668 : 40909d25/32	, 64.144.157.37/32	: 00002d66/14
 669 : 4090ac44/31	, 64.144.172.68/31	: 00002d65/14
 670 : 4090dd54/30	, 64.144.221.84/30	: 00002d64/14
 671 : 40911c00/22	, 64.145.28.0/22	: 00002d63/14
 672 : 40917a32/32	, 64.145.122.50/32	: 00002d62/14
 673 : 409199f1/32	, 64.145.153.241/32	: 00002d61/14
 674 : 4091bc51/32	, 64.145.188.81/32	: 00002d60/14
 675 : 4091ecc7/32	, 64.145.236.199/32	: 00002d5f/14
 676 : 40920f30/30	, 64.146.15.48/30	: 00002d5e/14
 677 : 40927600/23	, 64.146.118.0/23	: 00002d5d/14
 678 : 409298c2/31	, 64.146.152.194/31	: 00002d5c/14
 679 : 4092c43d/32	, 64.146.196.61/32	: 00002d5b/14
 680 : 40931789/32	, 64.147.23.137/32	: 00002d5a/14
 681 : 40935698/31	, 64.147.86.152/31	: 00002d59/14
 682 : 4093895f/32	, 64.147.137.95/32	: 00002d58/14
 683 : 4093ca00/24	, 64.147.202.0/24	: 00002d57/14
 684 : 4093ef74/32	, 64.147.239.116/32	: 00002d56/14
 685 : 40942a08/32	, 64.148.42.8/32	: 00002d55/14
 686 : 40947800/21	, 64.148.120.0/21	: 00002d54/14
 687 : 40949b80/32	, 64.148.155.128/32	: 00002d53/14
 688 : 4094cadd/32	, 64.148.202.221/32	: 00002d52/14
 689 : 409537e8/29	, 64.149.55.232/29	: 00002d51/14
 690 : 40955d35/32	, 64.149.93.53/32	: 00002d50/14
 691 : 409561b8/32	, 64.149.97.184/32	: 00002d4f/14
 692 : 4095b089/32	, 64.149.176.137/32	: 00002d4e/14
 693 : 4095dca3/32	, 64.149.220.163/32	: 00002d4d/14
 694 : 409631ff/32	, 64.150.49.255/32	: 00002d4c/14
 695 : 40964bf4/30	, 64.150.75.244/30	: 00002d4b/14
 696 : 40967f2d/32	, 64.150.127.45/32	: 00002d4a/14
 697 : 4096bd8d/32	, 64.150.189.141/32	: 00002d49/14
 698 : 4096d5f8/29	, 64.150.213.248/29	: 00002d48/14
 699 : 409729fe/32	, 64.151.41.254/32	: 00002d47/14
 700 : 40976f92/31	, 64.151.111.146/31	: 00002d46/14
 701 : 409783b8/29	, 64.151.131.184/29	: 00002d45/14
 702 : 4097f038/29	, 64.151.240.56/29	: 00002d44/14
 703 : 409800ac/32	, 64.152.0.172/32	: 00002d43/14
 704 : 40984441/32	, 64.152.68.65/32	: 00002d42/14
 705 : 4098a018/30	, 64.152.160.24/30	: 00002d41/14
 706 : 4098d3e0/32	, 64.152.211.224/32	: 00002d40/14
 707 : 40990a00/23	, 64.153.10.0/23	: 00002d3f/14
 708 : 40994840/30	, 64.153.72.64/30	: 00002d3e/14
 709 : 4099a65a/32	, 64.153.166.90/32	: 00002d3d/14
 710 : 4099d5dc/31	, 64.153.213.220/31	: 00002d3c/14
 711 : 4099f906/31	, 64.153.249.6/31	: 00002d3b/14
 712 : 409a0008/31	, 64.154.0.8/31	: 00002d3a/14
 713 : 409a3000/23	, 64.154.48.0/23	: 00002d39/14
 714 : 409a637b/32	, 64.154.99.123/32	: 00002d38/14
 715 : 409a97c4/32	, 64.154.151.196/32	: 00002d37/14
 716 : 409ad9f5/32	, 64.154.217.245/32	: 00002d36/14
 717 : 409b39d7/32	, 64.155.57.215/32	: 00002d35/14
 718 : 409b4e80/25	, 64.155.78.128/25	: 00002d34/14
 719 : 409b847d/32	, 64.155.132.125/32	: 00002d33/14
 720 : 409bde15/32	, 64.155.222.21/32	: 00002d32/14
 721 : 409bf3a4/30	, 64.155.243.164/30	: 00002d31/14
 722 : 409c0e34/30	, 64.156.14.52/30	: 00002d30/14
 723 : 409c2c00/22	, 64.156.44.0/22	: 00002d2f/14
 724 : 409c6880/31	, 64.156.104.128/31	: 00002d2e/14
 725 : 409cb5ac/32	, 64.156.181.172/32	: 00002d2d/14
 726 : 409cd260/28	, 64.156.210.96/28	: 00002d2c/14
 727 : 409d11fc/31	, 64.157.17.252/31	: 00002d2b/14
 728 : 409d5664/31	, 64.157.86.100/31	: 00002d2a/14
 729 : 409d86c7/32	, 64.157.134.199/32	: 00002d29/14
 730 : 409dc50e/32	, 64.157.197.14/32	: 00002d28/14
 731 : 409e32f2/31	, 64.158.50.242/31	: 00002d27/14
 732 : 409e5f50/30	, 64.158.95.80/30	: 00002d26/14
 733 : 409e8591/32	, 64.158.133.145/32	: 00002d25/14
 734 : 409ec2ab/32	, 64.158.194.171/32	: 00002d24/14
 735 : 409f0d6b/32	, 64.159.13.107/32	: 00002d23/14
 736 : 409f7000/25	, 64.159.112.0/25	: 00002d22/14
 737 : 409f9c4c/30	, 64.159.156.76/30	: 00002d21/14
 738 : 409fad94/30	, 64.159.173.148/30	: 00002d20/14
 739 : 409ff800/22	, 64.159.248.0/22	: 00002d1f/14
 740 : 40a01daa/32	, 64.160.29.170/32	: 00002d1e/14
 741 : 40a048ce/32	, 64.160.72.206/32	: 00002d1d/14
 742 : 40a07e00/23	, 64.160.126.0/23	: 00002d1c/14
 743 : 40a0bb27/32	, 64.160.187.39/32	: 00002d1b/14
 744 : 40a0c866/31	, 64.160.200.102/31	: 00002d1a/14
 745 : 40a104a8/31	, 64.161.4.168/31	: 00002d19/14
 746 : 40a13b00/25	, 64.161.59.0/25	: 00002d18/14
 747 : 40a14ac8/29	, 64.161.74.200/29	: 00002d17/14
 748 : 40a18d3c/30	, 64.161.141.60/30	: 00002d16/14
 749 : 40a1d144/32	, 64.161.209.68/32	: 00002d15/14
 750 : 40a22fc0/32	, 64.162.47.192/32	: 00002d14/14
 751 : 40a24c02/31	, 64.162.76.2/31	: 00002d13/14
 752 : 40a26510/30	, 64.162.101.16/30	: 00002d12/14
 753 : 40a2b580/25	, 64.162.181.128/25	: 00002d11/14
 754 : 40a2d1b7/32	, 64.162.209.183/32	: 00002d10/14
 755 : 40a32dfa/31	, 64.163.45.250/31	: 00002d0f/14
 756 : 40a37580/25	, 64.163.117.128/25	: 00002d0e/14
 757 : 40a3bb1f/32	, 64.163.187.31/32	: 00002d0d/14
 758 : 40a3fdee/31	, 64.163.253.238/31	: 00002d0c/14
 759 : 40a42b41/32	, 64.164.43.65/32	: 00002d0b/14
 760 : 40a44487/32	, 64.164.68.135/32	: 00002d0a/14
 761 : 40a49eec/30	, 64.164.158.236/30	: 00002d09/14
 762 : 40a4e1df/32	, 64.164.225.223/32	: 00002d08/14
 763 : 40a51ce8/32	, 64.165.28.232/32	: 00002d07/14
 764 : 40a57a95/32	, 64.165.122.149/32	: 00002d06/14
 765 : 40a59040/26	, 64.165.144.64/26	: 00002d05/14
 766 : 40a5bf7a/31	, 64.165.191.122/31	: 00002d04/14
 767 : 40a5fddc/30	, 64.165.253.220/30	: 00002d03/14
 768 : 40a60cf0/30	, 64.166.12.240/30	: 00002d02/14
 769 : 40a6535c/32	, 64.166.83.92/32	: 00002d01/14
 770 : 40a6bd48/29	, 64.166.189.72/29	: 00002d00/14
 771 : 40a6c6c6/32	, 64.166.198.198/32	: 00002cff/14
 772 : 40a73540/26	, 64.167.53.64/26	: 00002cfe/14
 773 : 40a75e47/32	, 64.167.94.71/32	: 00002cfd/14
 774 : 40a76772/31	, 64.167.103.114/31	: 00002cfc/14
 775 : 40a7a600/23	, 64.167.166.0/23	: 00002cfb/14
 776 : 40a7c420/29	, 64.167.196.32/29	: 00002cfa/14
 777 : 40a838b8/31	, 64.168.56.184/31	: 00002cf9/14
 778 : 40a851a4/30	, 64.168.81.164/30	: 00002cf8/14
 779 : 40a864fb/32	, 64.168.100.251/32	: 00002cf7/14
 780 : 40a8b193/32	, 64.168.177.147/32	: 00002cf6/14
 781 : 40a8df40/28	, 64.168.223.64/28	: 00002cf5/14
 782 : 40a904dc/30	, 64.169.4.220/30	: 00002cf4/14
 783 : 40a97a78/32	, 64.169.122.120/32	: 00002cf3/14
 784 : 40a9b790/28	, 64.169.183.144/28	: 00002cf2/14
 785 : 40a9dc00/22	, 64.169.220.0/22	: 00002cf1/14
 786 : 40a9f800/22	, 64.169.248.0/22	: 00002cf0/14
 787 : 40aa1e00/23	, 64.170.30.0/23	: 00002cef/14
 788 : 40aa4b00/24	, 64.170.75.0/24	: 00002cee/14
 789 : 40aa752d/32	, 64.170.117.45/32	: 00002ced/14
 790 : 40aaafdc/30	, 64.170.175.220/30	: 00002cec/14
 791 : 40aaf800/23	, 64.170.248.0/23	: 00002ceb/14
 792 : 40ab21d0/31	, 64.171.33.208/31	: 00002cea/14
 793 : 40ab7000/22	, 64.171.112.0/22	: 00002ce9/14
 794 : 40abbc00/22	, 64.171.188.0/22	: 00002ce8/14
 795 : 40abc6d0/30	, 64.171.198.208/30	: 00002ce7/14
 796 : 40ac08a0/31	, 64.172.8.160/31	: 00002ce6/14
 797 : 40ac62bb/32	, 64.172.98.187/32	: 00002ce5/14
 798 : 40ac96ec/32	, 64.172.150.236/32	: 00002ce4/14
 799 : 40acb000/24	, 64.172.176.0/24	: 00002ce3/14
 800 : 40acd859/32	, 64.172.216.89/32	: 00002ce2/14
 801 : 40ad1526/31	, 64.173.21.38/31	: 00002ce1/14
 802 : 40ad48bf/32	, 64.173.72.191/32	: 00002ce0/14
 803 : 40adab80/29	, 64.173.171.128/29	: 00002cdf/14
 804 : 40add9a8/31	, 64.173.217.168/31	: 00002cde/14
 805 : 40ae0bde/31	, 64.174.11.222/31	: 00002cdd/14
 806 : 40ae4a60/27	, 64.174.74.96/27	: 00002cdc/14
 807 : 40ae789b/32	, 64.174.120.155/32	: 00002cdb/14
 808 : 40ae933f/32	, 64.174.147.63/32	: 00002cda/14
 809 : 40aed8a0/31	, 64.174.216.160/31	: 00002cd9/14
 810 : 40af1810/30	, 64.175.24.16/30	: 00002cd8/14
 811 : 40af6b14/31	, 64.175.107.20/31	: 00002cd7/14
