sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 989 : 572e1950/28	, 87.46.25.80/28	: 00000cf9/12
 990 : 572e19c0/27	, 87.46.25.192/27	: 00000cf8/12
 991 : 572e19f0/31	, 87.46.25.240/31	: 00000cf7/12
 992 : 572e19f2/32	, 87.46.25.242/32	: 00000cf6/12
 993 : 572e19f3/32	, 87.46.25.243/32	: 00000cf5/12
 994 : 572e19f4/30	, 87.46.25.244/30	: 00000cf4/12
 995 : 572e19f8/29	, 87.46.25.248/29	: 00000cf3/12
 996 : 572f3f40/31	, 87.47.63.64/31	: 00000965/12
 997 : 572f3f43/32	, 87.47.63.67/32	: 00000967/12
 998 : 572f3f48/29	, 87.47.63.72/29	: 00000966/12
 999 : 572f3f5c/31	, 87.47.63.92/31	: 0000096e/12
1000 : 572f3f5e/32	, 87.47.63.94/32	: 0000096f/12
1001 : 572f3f60/31	, 87.47.63.96/31	: 00000bd4/12
1002 : 572f3f63/32	, 87.47.63.99/32	: 00000bd7/12
1003 : 572f3f64/31	, 87.47.63.100/31	: 00000bd6/12
1004 : 572f3f67/32	, 87.47.63.103/32	: 00000bd5/12
1005 : 572f3fb4/32	, 87.47.63.180/32	: 0000089f/12
1006 : 572f3fc0/28	, 87.47.63.192/28	: 00000bf3/12
1007 : 572f3fd0/32	, 87.47.63.208/32	: 00000bf7/12
1008 : 572f3fd1/32	, 87.47.63.209/32	: 00000bf6/12
1009 : 572f3fd3/32	, 87.47.63.211/32	: 00000bf5/12
1010 : 572f3fd4/30	, 87.47.63.212/30	: 00000bf4/12
1011 : 59c07800/25	, 89.192.120.0/25	: 00000d0f/12
1012 : 59c07880/26	, 89.192.120.128/26	: 00000d0e/12
1013 : 59c078c0/27	, 89.192.120.192/27	: 00000d0d/12
1014 : 59c078e0/29	, 89.192.120.224/29	: 00000d0c/12
1015 : 59c078e8/30	, 89.192.120.232/30	: 00000d0b/12
1016 : 59c078ec/31	, 89.192.120.236/31	: 00000d0a/12
1017 : 59c078ef/32	, 89.192.120.239/32	: 00000d09/12
1018 : 59c078f0/28	, 89.192.120.240/28	: 00000d08/12
1019 : 59c07900/24	, 89.192.121.0/24	: 00000d07/12
1020 : 59c1b680/29	, 89.193.182.128/29	: 00000fef/12
1021 : 59c1b688/30	, 89.193.182.136/30	: 00000ff7/12
1022 : 59c1b68d/32	, 89.193.182.141/32	: 00000ff6/12
1023 : 59c1b68e/31	, 89.193.182.142/31	: 00000ff5/12
1024 : 59c1b690/32	, 89.193.182.144/32	: 00000ff4/12
1025 : 59c1b692/31	, 89.193.182.146/31	: 00000ff3/12
1026 : 59c1b694/32	, 89.193.182.148/32	: 00000ff2/12
1027 : 59c1b695/32	, 89.193.182.149/32	: 00000ff1/12
1028 : 59c1b698/29	, 89.193.182.152/29	: 00000ff0/12
1029 : 59c1b6a0/27	, 89.193.182.160/27	: 00000ff8/9
1030 : 59c1b6c0/26	, 89.193.182.192/26	: 00000fee/12
1031 : 59c1e200/26	, 89.193.226.0/26	: 00000d2f/12
1032 : 59c1e240/28	, 89.193.226.64/28	: 00000d2e/12
1033 : 59c1e251/32	, 89.193.226.81/32	: 00000d2d/12
1034 : 59c1e252/31	, 89.193.226.82/31	: 00000d2c/12
1035 : 59c1e254/30	, 89.193.226.84/30	: 00000d2b/12
1036 : 59c1e258/29	, 89.193.226.88/29	: 00000d2a/12
1037 : 59c1e260/27	, 89.193.226.96/27	: 00000d29/12
1038 : 59c1e280/25	, 89.193.226.128/25	: 00000d28/12
1039 : 59c1e300/24	, 89.193.227.0/24	: 00000d27/12
1040 : 59c27400/27	, 89.194.116.0/27	: 00000d3f/12
1041 : 59c27420/29	, 89.194.116.32/29	: 00000d3e/12
1042 : 59c27428/30	, 89.194.116.40/30	: 00000d3d/12
1043 : 59c2742c/31	, 89.194.116.44/31	: 00000d3c/12
1044 : 59c2742e/32	, 89.194.116.46/32	: 00000d3b/12
1045 : 59c2742f/32	, 89.194.116.47/32	: 00000d3a/12
1046 : 59c27430/28	, 89.194.116.48/28	: 00000d39/12
1047 : 59c27440/26	, 89.194.116.64/26	: 00000d38/12
1048 : 59c27480/25	, 89.194.116.128/25	: 00000d37/12
1049 : 59c27518/30	, 89.194.117.24/30	: 00000c1c/12
1050 : 59c2751c/32	, 89.194.117.28/32	: 00000c1f/12
1051 : 59c2751d/32	, 89.194.117.29/32	: 00000c1e/12
1052 : 59c2751e/31	, 89.194.117.30/31	: 00000c1d/12
1053 : 59c27520/29	, 89.194.117.32/29	: 00000883/12
1054 : 59c27580/30	, 89.194.117.128/30	: 00000c3a/12
1055 : 59c27584/32	, 89.194.117.132/32	: 00000c3f/12
1056 : 59c27585/32	, 89.194.117.133/32	: 00000c3e/12
1057 : 59c27586/31	, 89.194.117.134/31	: 00000c3d/12
1058 : 59c27588/29	, 89.194.117.136/29	: 00000c3c/12
1059 : 59c27590/28	, 89.194.117.144/28	: 00000c3b/12
1060 : 59c275b0/31	, 89.194.117.176/31	: 00000c43/12
1061 : 59c275b2/32	, 89.194.117.178/32	: 00000c47/12
1062 : 59c275b3/32	, 89.194.117.179/32	: 00000c46/12
1063 : 59c275b4/30	, 89.194.117.180/30	: 00000c45/12
1064 : 59c275b8/29	, 89.194.117.184/29	: 00000c44/12
1065 : 59c27d82/32	, 89.194.125.130/32	: 000009d9/12
1066 : 59c27d84/30	, 89.194.125.132/30	: 000009db/12
1067 : 59c27d88/29	, 89.194.125.136/29	: 000009da/12
1068 : 59c27da4/31	, 89.194.125.164/31	: 000009de/12
1069 : 59c27da7/32	, 89.194.125.167/32	: 000009df/12
1070 : 59c27dc6/32	, 89.194.125.198/32	: 00000877/12
1071 : 59c88a00/28	, 89.200.138.0/28	: 00000d4f/12
1072 : 59c88a10/29	, 89.200.138.16/29	: 00000d4e/12
1073 : 59c88a18/30	, 89.200.138.24/30	: 00000d4d/12
1074 : 59c88a1c/31	, 89.200.138.28/31	: 00000d4c/12
1075 : 59c88a1e/32	, 89.200.138.30/32	: 00000d4b/12
1076 : 59c88a20/27	, 89.200.138.32/27	: 00000d4a/12
1077 : 59c88a40/26	, 89.200.138.64/26	: 00000d49/12
1078 : 59c88a80/25	, 89.200.138.128/25	: 00000d48/12
1079 : 59c88b00/24	, 89.200.139.0/24	: 00000d47/12
1080 : 59e2cf00/32	, 89.226.207.0/32	: 0000086b/12
1081 : 6310da00/27	, 99.16.218.0/27	: 00000d5f/12
1082 : 6310da20/28	, 99.16.218.32/28	: 00000d5e/12
1083 : 6310da30/31	, 99.16.218.48/31	: 00000d5d/12
1084 : 6310da32/32	, 99.16.218.50/32	: 00000d5c/12
1085 : 6310da33/32	, 99.16.218.51/32	: 00000d5b/12
1086 : 6310da34/30	, 99.16.218.52/30	: 00000d5a/12
1087 : 6310da38/29	, 99.16.218.56/29	: 00000d59/12
1088 : 6310dac0/30	, 99.16.218.192/30	: 00000d58/12
1089 : 6310dac4/31	, 99.16.218.196/31	: 00000d57/12
1090 : 6310dac8/29	, 99.16.218.200/29	: 00000d56/12
1091 : 6310dad0/28	, 99.16.218.208/28	: 00000d55/12
1092 : 6310dae0/31	, 99.16.218.224/31	: 00000d54/12
1093 : 6310dae2/32	, 99.16.218.226/32	: 00000d53/12
1094 : 6310dafc/32	, 99.16.218.252/32	: 00000d52/12
1095 : 6310dafe/31	, 99.16.218.254/31	: 00000d51/12
1096 : 631c5210/30	, 99.28.82.16/30	: 00000a93/12
1097 : 631c5214/32	, 99.28.82.20/32	: 00000a97/12
1098 : 631c5215/32	, 99.28.82.21/32	: 00000a96/12
1099 : 631c5216/31	, 99.28.82.22/31	: 00000a95/12
1100 : 631c5218/29	, 99.28.82.24/29	: 00000a94/12
1101 : 631c5280/30	, 99.28.82.128/30	: 00000c51/12
1102 : 631c5285/32	, 99.28.82.133/32	: 00000c57/12
1103 : 631c5286/31	, 99.28.82.134/31	: 00000c56/12
1104 : 631c5290/28	, 99.28.82.144/28	: 00000c55/12
1105 : 631c52e0/28	, 99.28.82.224/28	: 00000c54/12
1106 : 631c52f8/31	, 99.28.82.248/31	: 00000c53/12
1107 : 631c52fa/32	, 99.28.82.250/32	: 00000c52/12
1108 : 631c5300/27	, 99.28.83.0/27	: 00000d18/12
1109 : 631c5320/29	, 99.28.83.32/29	: 00000d1f/12
1110 : 631c5328/31	, 99.28.83.40/31	: 00000d1e/12
1111 : 631c532a/32	, 99.28.83.42/32	: 00000d1d/12
1112 : 631c532c/30	, 99.28.83.44/30	: 00000d1c/12
1113 : 631c5330/28	, 99.28.83.48/28	: 00000d1b/12
1114 : 631c5340/26	, 99.28.83.64/26	: 00000d1a/12
1115 : 631c5380/25	, 99.28.83.128/25	: 00000d19/12
1116 : 631da710/29	, 99.29.167.16/29	: 000009e6/12
1117 : 631da72c/32	, 99.29.167.44/32	: 000009e7/12
1118 : 631da7b0/29	, 99.29.167.176/29	: 00000873/12
1119 : 631df05b/32	, 99.29.240.91/32	: 00000895/12
1120 : 631df06a/31	, 99.29.240.106/31	: 000009e2/12
1121 : 631df06c/30	, 99.29.240.108/30	: 000009e3/12
1122 : 631dfa00/27	, 99.29.250.0/27	: 00000c21/12
1123 : 631dfa20/32	, 99.29.250.32/32	: 00000c27/12
1124 : 631dfa21/32	, 99.29.250.33/32	: 00000c26/12
1125 : 631dfa22/31	, 99.29.250.34/31	: 00000c25/12
1126 : 631dfa24/30	, 99.29.250.36/30	: 00000c24/12
1127 : 631dfa28/29	, 99.29.250.40/29	: 00000c23/12
1128 : 631dfa30/28	, 99.29.250.48/28	: 00000c22/12
1129 : 631e4580/28	, 99.30.69.128/28	: 00000c13/12
1130 : 631e4598/30	, 99.30.69.152/30	: 00000c17/12
1131 : 631e459c/32	, 99.30.69.156/32	: 00000c16/12
1132 : 631e459d/32	, 99.30.69.157/32	: 00000c15/12
1133 : 631e459e/31	, 99.30.69.158/31	: 00000c14/12
1134 : 631e45b2/32	, 99.30.69.178/32	: 00000889/12
1135 : 631e45b8/32	, 99.30.69.184/32	: 0000099e/12
1136 : 631e45ba/31	, 99.30.69.186/31	: 0000099f/12
1137 : 631e45c0/28	, 99.30.69.192/28	: 00000d7f/12
1138 : 631e45d8/31	, 99.30.69.216/31	: 00000d7e/12
1139 : 631e45db/32	, 99.30.69.219/32	: 00000d7d/12
1140 : 631e45dc/30	, 99.30.69.220/30	: 00000d7c/12
1141 : 631e45e0/31	, 99.30.69.224/31	: 00000d7b/12
1142 : 631e45e2/32	, 99.30.69.226/32	: 00000d7a/12
1143 : 631e45e4/30	, 99.30.69.228/30	: 00000d79/12
1144 : 631e45e8/29	, 99.30.69.232/29	: 00000d78/12
1145 : 631e45f0/28	, 99.30.69.240/28	: 00000d77/12
1146 : 68300c40/27	, 104.48.12.64/27	: 00000c01/12
1147 : 68300c60/28	, 104.48.12.96/28	: 00000c07/12
1148 : 68300c70/32	, 104.48.12.112/32	: 00000c06/12
1149 : 68300c71/32	, 104.48.12.113/32	: 00000c05/12
1150 : 68300c72/32	, 104.48.12.114/32	: 00000c04/12
1151 : 68300c74/30	, 104.48.12.116/30	: 00000c03/12
1152 : 68300c78/29	, 104.48.12.120/29	: 00000c02/12
1153 : 683961dc/32	, 104.57.97.220/32	: 00000893/12
1154 : 683961f2/32	, 104.57.97.242/32	: 000008f2/12
1155 : 683961f3/32	, 104.57.97.243/32	: 000008f3/12
1156 : 683af531/32	, 104.58.245.49/32	: 00000bfc/12
1157 : 683af532/31	, 104.58.245.50/31	: 00000bff/12
1158 : 683af534/30	, 104.58.245.52/30	: 00000bfe/12
1159 : 683af538/29	, 104.58.245.56/29	: 00000bfd/12
1160 : 683af5b5/32	, 104.58.245.181/32	: 00000899/12
1161 : 683af5c4/32	, 104.58.245.196/32	: 0000089b/12
1162 : 683af5c8/32	, 104.58.245.200/32	: 00000971/12
1163 : 683af5c9/32	, 104.58.245.201/32	: 00000973/12
1164 : 683af5ca/31	, 104.58.245.202/31	: 00000972/12
1165 : 683ba080/28	, 104.59.160.128/28	: 00000be9/12
1166 : 683ba090/30	, 104.59.160.144/30	: 00000bef/12
1167 : 683ba094/32	, 104.59.160.148/32	: 00000bee/12
1168 : 683ba095/32	, 104.59.160.149/32	: 00000bed/12
1169 : 683ba096/31	, 104.59.160.150/31	: 00000bec/12
1170 : 683ba098/29	, 104.59.160.152/29	: 00000beb/12
1171 : 683ba0c0/26	, 104.59.160.192/26	: 00000bea/12
1172 : 69938e00/28	, 105.147.142.0/28	: 00000bdc/12
1173 : 69938e10/30	, 105.147.142.16/30	: 00000bdf/12
1174 : 69938e14/32	, 105.147.142.20/32	: 00000bde/12
1175 : 69938e16/31	, 105.147.142.22/31	: 00000bdd/12
1176 : 69938e2d/32	, 105.147.142.45/32	: 00000962/12
1177 : 69938e2e/31	, 105.147.142.46/31	: 00000963/12
1178 : 69938e34/32	, 105.147.142.52/32	: 0000095a/12
1179 : 69938e37/32	, 105.147.142.55/32	: 0000095b/12
1180 : 6998ca00/32	, 105.152.202.0/32	: 00000bb4/12
1181 : 6998ca02/31	, 105.152.202.2/31	: 00000bb7/12
1182 : 6998ca04/30	, 105.152.202.4/30	: 00000bb6/12
1183 : 6998ca10/28	, 105.152.202.16/28	: 00000bb5/12
1184 : 6999a740/27	, 105.153.167.64/27	: 00000d8f/12
1185 : 6999a760/29	, 105.153.167.96/29	: 00000d8e/12
1186 : 6999a768/31	, 105.153.167.104/31	: 00000d8d/12
1187 : 6999a76b/32	, 105.153.167.107/32	: 00000d8c/12
1188 : 6999a76c/32	, 105.153.167.108/32	: 00000d8b/12
1189 : 6999a76d/32	, 105.153.167.109/32	: 00000d8a/12
1190 : 6999a76e/31	, 105.153.167.110/31	: 00000d89/12
1191 : 6999a780/30	, 105.153.167.128/30	: 00000d88/12
1192 : 6999a786/32	, 105.153.167.134/32	: 00000d87/12
1193 : 6999a791/32	, 105.153.167.145/32	: 00000d86/12
1194 : 6999a794/30	, 105.153.167.148/30	: 00000d85/12
1195 : 6999a7a4/30	, 105.153.167.164/30	: 00000d84/12
1196 : 6999a7a8/29	, 105.153.167.168/29	: 00000d83/12
1197 : 6999a7b8/31	, 105.153.167.184/31	: 00000d82/12
1198 : 6999a7be/32	, 105.153.167.190/32	: 00000d81/12
1199 : 699b861e/32	, 105.155.134.30/32	: 000008c1/12
1200 : 699e6388/31	, 105.158.99.136/31	: 0000093e/12
1201 : 699e638a/32	, 105.158.99.138/32	: 0000093f/12
1202 : 699e63b4/30	, 105.158.99.180/30	: 000008c7/12
1203 : 699fd3ca/32	, 105.159.211.202/32	: 000008c9/12
1204 : 699fd3cd/32	, 105.159.211.205/32	: 000008cb/12
1205 : 699fd3e0/31	, 105.159.211.224/31	: 00000935/12
1206 : 699fd3e2/32	, 105.159.211.226/32	: 00000937/12
1207 : 699fd3f0/28	, 105.159.211.240/28	: 00000936/12
1208 : 699fdc30/28	, 105.159.220.48/28	: 000008d7/12
1209 : 70f68a40/29	, 112.246.138.64/29	: 00000b93/12
1210 : 70f68a48/32	, 112.246.138.72/32	: 00000b97/12
1211 : 70f68a49/32	, 112.246.138.73/32	: 00000b96/12
1212 : 70f68a4a/31	, 112.246.138.74/31	: 00000b95/12
1213 : 70f68a4c/30	, 112.246.138.76/30	: 00000b94/12
1214 : 70f68ac0/27	, 112.246.138.192/27	: 00000b79/12
1215 : 70f68ae0/29	, 112.246.138.224/29	: 00000b7f/12
1216 : 70f68ae8/30	, 112.246.138.232/30	: 00000b7e/12
1217 : 70f68aec/32	, 112.246.138.236/32	: 00000b7d/12
1218 : 70f68aed/32	, 112.246.138.237/32	: 00000b7c/12
1219 : 70f68aee/31	, 112.246.138.238/31	: 00000b7b/12
1220 : 70f68af0/28	, 112.246.138.240/28	: 00000b7a/12
1221 : 70fcb980/28	, 112.252.185.128/28	: 00000b72/12
1222 : 70fcb990/32	, 112.252.185.144/32	: 00000b77/12
1223 : 70fcb992/31	, 112.252.185.146/31	: 00000b76/12
1224 : 70fcb994/30	, 112.252.185.148/30	: 00000b75/12
1225 : 70fcb998/29	, 112.252.185.152/29	: 00000b74/12
1226 : 70fcb9a0/27	, 112.252.185.160/27	: 00000b73/12
1227 : 70fcb9c0/27	, 112.252.185.192/27	: 00000b62/12
1228 : 70fcb9f0/30	, 112.252.185.240/30	: 00000b67/12
1229 : 70fcb9f4/32	, 112.252.185.244/32	: 00000b66/12
1230 : 70fcb9f5/32	, 112.252.185.245/32	: 00000b65/12
1231 : 70fcb9f6/31	, 112.252.185.246/31	: 00000b64/12
1232 : 70fcb9f8/29	, 112.252.185.248/29	: 00000b63/12
1233 : 70fd8568/30	, 112.253.133.104/30	: 000008fd/12
1234 : 70fd856c/31	, 112.253.133.108/31	: 000008ff/12
1235 : 70fd856e/32	, 112.253.133.110/32	: 000008fe/12
1236 : 70fe8896/32	, 112.254.136.150/32	: 000008e3/12
1237 : 70fe889a/32	, 112.254.136.154/32	: 000008e7/12
1238 : 70fe88bc/31	, 112.254.136.188/31	: 000008ea/12
1239 : 70fe88be/32	, 112.254.136.190/32	: 000008eb/12
1240 : 71a32218/30	, 113.163.34.24/30	: 00000d9f/12
1241 : 71a3221c/32	, 113.163.34.28/32	: 00000d9e/12
1242 : 71a3221f/32	, 113.163.34.31/32	: 00000d9d/12
1243 : 71a32220/28	, 113.163.34.32/28	: 00000d9c/12
1244 : 71a3223c/31	, 113.163.34.60/31	: 00000d9b/12
1245 : 71a3223e/32	, 113.163.34.62/32	: 00000d9a/12
1246 : 71a3223f/32	, 113.163.34.63/32	: 00000d99/12
1247 : 71a32260/28	, 113.163.34.96/28	: 00000d98/12
1248 : 71a3227c/32	, 113.163.34.124/32	: 00000d97/12
1249 : 71a3227d/32	, 113.163.34.125/32	: 00000d96/12
1250 : 71a3227e/31	, 113.163.34.126/31	: 00000d95/12
1251 : 71a32280/25	, 113.163.34.128/25	: 00000d94/12
1252 : 71acb800/26	, 113.172.184.0/26	: 00000b51/12
1253 : 71acb840/27	, 113.172.184.64/27	: 00000b57/12
1254 : 71acb860/28	, 113.172.184.96/28	: 00000b56/12
1255 : 71acb870/29	, 113.172.184.112/29	: 00000b55/12
1256 : 71acb878/31	, 113.172.184.120/31	: 00000b54/12
1257 : 71acb87b/32	, 113.172.184.123/32	: 00000b53/12
1258 : 71acb87c/30	, 113.172.184.124/30	: 00000b52/12
1259 : 71ad2509/32	, 113.173.37.9/32	: 00000b34/12
1260 : 71ad2528/30	, 113.173.37.40/30	: 00000b37/12
1261 : 71ad252c/31	, 113.173.37.44/31	: 00000b36/12
1262 : 71ad252f/32	, 113.173.37.47/32	: 00000b35/12
1263 : 71ad25d0/32	, 113.173.37.208/32	: 000008f6/12
1264 : 71ad25d8/30	, 113.173.37.216/30	: 000008f7/12
1265 : 71ad25e0/31	, 113.173.37.224/31	: 00000902/12
1266 : 71ad25e5/32	, 113.173.37.229/32	: 00000903/12
1267 : 71ad2fe0/30	, 113.173.47.224/30	: 0000092a/12
1268 : 71ad2fe6/31	, 113.173.47.230/31	: 0000092b/12
1269 : 71ae14c8/30	, 113.174.20.200/30	: 00000daf/12
1270 : 71ae14cc/32	, 113.174.20.204/32	: 00000dae/12
1271 : 71ae14ce/31	, 113.174.20.206/31	: 00000dad/12
1272 : 71ae14d0/29	, 113.174.20.208/29	: 00000dac/12
1273 : 71ae14d8/31	, 113.174.20.216/31	: 00000dab/12
1274 : 71ae14e0/31	, 113.174.20.224/31	: 00000daa/12
1275 : 71ae14e3/32	, 113.174.20.227/32	: 00000da9/12
1276 : 71ae14e4/30	, 113.174.20.228/30	: 00000da8/12
1277 : 71ae14f0/31	, 113.174.20.240/31	: 00000da7/12
1278 : 71ae14f2/32	, 113.174.20.242/32	: 00000da6/12
1279 : 71ae14f3/32	, 113.174.20.243/32	: 00000da5/12
1280 : 71ae14f4/30	, 113.174.20.244/30	: 00000da4/12
1281 : 92051480/30	, 146.5.20.128/30	: 0000092d/12
1282 : 92051484/32	, 146.5.20.132/32	: 0000092f/12
1283 : 92051486/31	, 146.5.20.134/31	: 0000092e/12
1284 : 920514ac/31	, 146.5.20.172/31	: 00000931/12
1285 : 920514ae/32	, 146.5.20.174/32	: 00000933/12
1286 : 920514af/32	, 146.5.20.175/32	: 00000932/12
1287 : 920514b8/30	, 146.5.20.184/30	: 00000939/12
1288 : 920514bd/32	, 146.5.20.189/32	: 0000093b/12
1289 : 920514be/31	, 146.5.20.190/31	: 0000093a/12
1290 : 92051508/31	, 146.5.21.8/31	: 000008c5/12
1291 : 9206c580/27	, 146.6.197.128/27	: 00000ae9/12
1292 : 9206c5a0/28	, 146.6.197.160/28	: 00000aef/12
1293 : 9206c5b0/29	, 146.6.197.176/29	: 00000aee/12
1294 : 9206c5b8/30	, 146.6.197.184/30	: 00000aed/12
1295 : 9206c5bc/31	, 146.6.197.188/31	: 00000aec/12
1296 : 9206c5bf/32	, 146.6.197.191/32	: 00000aeb/12
1297 : 9206c5c0/26	, 146.6.197.192/26	: 00000aea/12
1298 : 92078240/32	, 146.7.130.64/32	: 00000ae2/12
1299 : 92078242/31	, 146.7.130.66/31	: 00000ae7/12
1300 : 92078244/30	, 146.7.130.68/30	: 00000ae6/12
1301 : 92078248/29	, 146.7.130.72/29	: 00000ae5/12
1302 : 92078250/28	, 146.7.130.80/28	: 00000ae4/12
1303 : 92078260/27	, 146.7.130.96/27	: 00000ae3/12
1304 : 9208a8c0/27	, 146.8.168.192/27	: 00000ad9/12
1305 : 9208a8e0/29	, 146.8.168.224/29	: 00000adf/12
1306 : 9208a8e8/30	, 146.8.168.232/30	: 00000ade/12
1307 : 9208a8ec/32	, 146.8.168.236/32	: 00000add/12
1308 : 9208a8ed/32	, 146.8.168.237/32	: 00000adc/12
1309 : 9208a8ee/31	, 146.8.168.238/31	: 00000adb/12
1310 : 9208a8f0/28	, 146.8.168.240/28	: 00000ada/12
1311 : 920ae200/26	, 146.10.226.0/26	: 00000ad1/12
1312 : 920ae240/29	, 146.10.226.64/29	: 00000ad7/12
1313 : 920ae248/31	, 146.10.226.72/31	: 00000ad6/12
1314 : 920ae24a/32	, 146.10.226.74/32	: 00000ad5/12
1315 : 920ae24c/30	, 146.10.226.76/30	: 00000ad4/12
1316 : 920ae250/28	, 146.10.226.80/28	: 00000ad3/12
1317 : 920ae260/27	, 146.10.226.96/27	: 00000ad2/12
1318 : 920b2442/32	, 146.11.36.66/32	: 000008ad/12
1319 : 920b244b/32	, 146.11.36.75/32	: 000008ab/12
1320 : 920b247a/31	, 146.11.36.122/31	: 0000097a/12
1321 : 920b247c/30	, 146.11.36.124/30	: 0000097b/12
1322 : 920b2e00/25	, 146.11.46.0/25	: 00000dcf/12
1323 : 920b2e80/26	, 146.11.46.128/26	: 00000dce/12
1324 : 920b2ec0/28	, 146.11.46.192/28	: 00000dcd/12
1325 : 920b2ed0/32	, 146.11.46.208/32	: 00000dcc/12
1326 : 920b2ed2/31	, 146.11.46.210/31	: 00000dcb/12
1327 : 920b2ed4/30	, 146.11.46.212/30	: 00000dca/12
1328 : 920b2ed8/29	, 146.11.46.216/29	: 00000dc9/12
1329 : 920b2ee0/30	, 146.11.46.224/30	: 00000dc8/12
1330 : 920b2ee4/31	, 146.11.46.228/31	: 00000dc7/12
1331 : 920b2ee6/32	, 146.11.46.230/32	: 00000dc6/12
1332 : 920b2ee7/32	, 146.11.46.231/32	: 00000dc5/12
1333 : 920b2ee8/29	, 146.11.46.232/29	: 00000dc4/12
1334 : 920b2ef0/28	, 146.11.46.240/28	: 00000dc3/12
1335 : 920b2f00/24	, 146.11.47.0/24	: 00000dc2/12
1336 : 920b4a09/32	, 146.11.74.9/32	: 00000981/12
1337 : 920b4a10/29	, 146.11.74.16/29	: 00000983/12
1338 : 920b4a3e/32	, 146.11.74.62/32	: 00000982/12
1339 : 97046d80/27	, 151.4.109.128/27	: 00000aa1/12
1340 : 97046da0/28	, 151.4.109.160/28	: 00000aa7/12
1341 : 97046db8/31	, 151.4.109.184/31	: 00000aa6/12
1342 : 97046dba/32	, 151.4.109.186/32	: 00000aa5/12
1343 : 97046dbc/31	, 151.4.109.188/31	: 00000aa4/12
1344 : 97046dbe/32	, 151.4.109.190/32	: 00000aa3/12
1345 : 97046dbf/32	, 151.4.109.191/32	: 00000aa2/12
1346 : 97064000/26	, 151.6.64.0/26	: 00000fbf/12
1347 : 97064046/32	, 151.6.64.70/32	: 00000fbe/12
1348 : 9706406a/31	, 151.6.64.106/31	: 00000fbd/12
1349 : 9706407d/32	, 151.6.64.125/32	: 00000fbc/12
1350 : 97064080/26	, 151.6.64.128/26	: 00000fbb/12
1351 : 970640dc/32	, 151.6.64.220/32	: 00000fba/12
1352 : 970640e1/32	, 151.6.64.225/32	: 00000fb9/12
1353 : 97064100/25	, 151.6.65.0/25	: 00000fb8/12
1354 : 970641c0/29	, 151.6.65.192/29	: 00000fb7/12
1355 : 970641c8/30	, 151.6.65.200/30	: 00000fb6/12
1356 : 970641cc/32	, 151.6.65.204/32	: 00000fb5/12
1357 : 970641ce/31	, 151.6.65.206/31	: 00000fb4/12
1358 : 970641d0/28	, 151.6.65.208/28	: 00000fb3/12
1359 : 970641e9/32	, 151.6.65.233/32	: 00000fb2/12
1360 : 970641ea/31	, 151.6.65.234/31	: 00000fb1/12
1361 : 970641ec/30	, 151.6.65.236/30	: 00000fb0/12
1362 : 970641f0/28	, 151.6.65.240/28	: 00000faf/12
1363 : 97071370/30	, 151.7.19.112/30	: 00000a7c/12
1364 : 97071374/32	, 151.7.19.116/32	: 00000a7f/12
1365 : 97071375/32	, 151.7.19.117/32	: 00000a7e/12
1366 : 97071376/31	, 151.7.19.118/31	: 00000a7d/12
1367 : 970aa080/29	, 151.10.160.128/29	: 00000a74/12
1368 : 970aa088/30	, 151.10.160.136/30	: 00000a77/12
1369 : 970aa08d/32	, 151.10.160.141/32	: 00000a76/12
1370 : 970aa094/30	, 151.10.160.148/30	: 00000a75/12
1371 : 970aa0a8/32	, 151.10.160.168/32	: 000009b9/12
1372 : 970aa0a9/32	, 151.10.160.169/32	: 000009bb/12
1373 : 970aa0ac/30	, 151.10.160.172/30	: 000009ba/12
1374 : 970bc9b8/29	, 151.11.201.184/29	: 000009be/12
1375 : 970bc9fa/32	, 151.11.201.250/32	: 000009bf/12
1376 : 97152e88/30	, 151.21.46.136/30	: 000009c2/12
1377 : 97152e8c/32	, 151.21.46.140/32	: 000009c3/12
1378 : 97152ea8/30	, 151.21.46.168/30	: 00000a1c/12
1379 : 97152eac/32	, 151.21.46.172/32	: 00000a1f/12
1380 : 97152ead/32	, 151.21.46.173/32	: 00000a1e/12
1381 : 97152eae/31	, 151.21.46.174/31	: 00000a1d/12
1382 : 97152ee0/31	, 151.21.46.224/31	: 000009cd/12
1383 : 97152ee2/32	, 151.21.46.226/32	: 000009cf/12
1384 : 97152ef0/28	, 151.21.46.240/28	: 000009ce/12
1385 : 971d4d88/30	, 151.29.77.136/30	: 00000a0c/12
1386 : 971d4d8e/32	, 151.29.77.142/32	: 00000a0f/12
1387 : 971d4d8f/32	, 151.29.77.143/32	: 00000a0e/12
1388 : 971d4d90/28	, 151.29.77.144/28	: 00000a0d/12
1389 : 971d4da9/32	, 151.29.77.169/32	: 0000087d/12
1390 : 971d4db8/32	, 151.29.77.184/32	: 00000871/12
1391 : 971eaa00/29	, 151.30.170.0/29	: 000009fc/12
1392 : 971eaa08/30	, 151.30.170.8/30	: 000009ff/12
1393 : 971eaa0d/32	, 151.30.170.13/32	: 000009fe/12
1394 : 971eaa0e/31	, 151.30.170.14/31	: 000009fd/12
