sizeSA = 609, sizeDA = 994
sizeSP = 3, sizeDP = 234
sizePT = 7

codelenSA = 13, codelenDA = 13
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 40

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
  51 : 1521 : 1521	: 00000148/9
  52 : 1534 : 1534	: 0000014c/9
  53 : 1701 : 1701	: 0000014d/9
  54 : 1780 : 1780	: 0000016d/9
  55 : 1812 : 1812	: 0000016e/9
  56 : 1825 : 1825	: 00000172/9
  57 : 1971 : 1971	: 0000017b/9
  58 : 1972 : 1972	: 0000017f/9
  59 : 1980 : 1980	: 00000180/9
  60 : 2000 : 2001	: 0000019a/8
  61 : 2005 : 2005	: 00000181/9
  62 : 2009 : 2009	: 00000185/9
  63 : 2010 : 2011	: 00000188/9
  64 : 2049 : 2049	: 00000191/9
  65 : 2105 : 2105	: 00000190/9
  66 : 2106 : 2109	: 0000018f/9
  67 : 2121 : 2121	: 0000018e/9
  68 : 2200 : 2299	: 0000018d/9
  69 : 2314 : 2314	: 0000018c/9
  70 : 2344 : 2344	: 0000018b/9
  71 : 2345 : 2345	: 0000018a/9
  72 : 2444 : 2444	: 00000189/9
  73 : 2852 : 2854	: 000001a0/7
  74 : 2862 : 2862	: 00000187/9
  75 : 2863 : 2863	: 00000186/9
  76 : 3000 : 3010	: 000001b8/6
  77 : 3015 : 3015	: 00000184/9
  78 : 3030 : 3030	: 00000183/9
  79 : 3077 : 3077	: 00000182/9
  80 : 3100 : 3101	: 00000198/8
  81 : 3106 : 3108	: 000001ac/7
  82 : 3110 : 3112	: 0000019e/8
  83 : 3114 : 3114	: 0000017e/9
  84 : 3116 : 3116	: 0000017d/9
  85 : 3200 : 3200	: 0000017c/9
  86 : 3206 : 3216	: 00000194/8
  87 : 3300 : 3300	: 0000017a/9
  88 : 3301 : 3301	: 00000179/9
  89 : 3306 : 3306	: 00000178/9
  90 : 3333 : 3333	: 00000177/9
  91 : 3334 : 3334	: 00000176/9
  92 : 3337 : 3337	: 00000175/9
  93 : 3340 : 3340	: 00000174/9
  94 : 3350 : 3350	: 00000173/9
  95 : 3456 : 3456	: 00000145/9
  96 : 3501 : 3501	: 00000171/9
  97 : 4001 : 4001	: 00000170/9
  98 : 4010 : 4010	: 0000016f/9
  99 : 4011 : 4014	: 000001a4/7
 100 : 4100 : 4110	: 000001a8/7
 101 : 4120 : 5120	: 000001c0/4
 102 : 5149 : 5149	: 0000016b/9
 103 : 5154 : 5154	: 0000016a/9
 104 : 5158 : 5158	: 00000169/9
 105 : 5160 : 5160	: 00000168/9
 106 : 5166 : 5166	: 00000167/9
 107 : 5170 : 5170	: 00000166/9
 108 : 5173 : 5173	: 00000165/9
 109 : 5190 : 5190	: 00000164/9
 110 : 5280 : 5280	: 00000163/9
 111 : 5431 : 5432	: 00000162/9
 112 : 5540 : 5540	: 00000161/9
 113 : 5555 : 5555	: 00000160/9
 114 : 5700 : 5700	: 0000015f/9
 115 : 5708 : 5708	: 0000015e/9
 116 : 5719 : 5719	: 0000015d/9
 117 : 5730 : 5730	: 0000015c/9
 118 : 5741 : 5741	: 0000015b/9
 119 : 5808 : 5808	: 0000015a/9
 120 : 5810 : 5810	: 00000159/9
 121 : 5902 : 5902	: 00000158/9
 122 : 6000 : 6000	: 00000157/9
 123 : 6001 : 6001	: 00000156/9
 124 : 6002 : 6002	: 00000155/9
 125 : 6010 : 6010	: 00000154/9
 126 : 6020 : 6020	: 00000153/9
 127 : 6116 : 6116	: 00000152/9
 128 : 6123 : 6123	: 00000151/9
 129 : 6555 : 6555	: 00000150/9
 130 : 6600 : 6600	: 0000014f/9
 131 : 6664 : 6665	: 0000014e/9
 132 : 7000 : 7001	: 0000019c/8
 133 : 7050 : 7300	: 000001b0/7
 134 : 7358 : 7358	: 0000014b/9
 135 : 7426 : 7426	: 0000014a/9
 136 : 7770 : 7771	: 00000149/9
 137 : 8000 : 8009	: 00000196/8
 138 : 8044 : 8044	: 00000147/9
 139 : 8060 : 8079	: 00000146/9
 140 : 8080 : 8081	: 000001b4/7
 141 : 8123 : 8123	: 00000144/9
 142 : 8199 : 8199	: 00000143/9
 143 : 8200 : 8200	: 00000142/9
 144 : 8337 : 8337	: 00000141/9
 145 : 8358 : 8358	: 00000140/9
 146 : 8666 : 8666	: 0000013f/9
 147 : 8900 : 8900	: 0000013e/9
 148 : 8991 : 8993	: 0000013d/9
 149 : 9000 : 9000	: 0000013c/9
 150 : 9050 : 9050	: 0000013b/9
 151 : 9443 : 9443	: 0000013a/9
 152 : 9910 : 9910	: 00000139/9
 153 : 9993 : 9999	: 00000192/8
 154 : 11021 : 11023	: 00000137/9
 155 : 12345 : 12346	: 00000136/9
 156 : 18992 : 18992	: 00000135/9
 157 : 19000 : 19000	: 00000134/9
 158 : 20000 : 20000	: 00000133/9
 159 : 20001 : 65535	: 000001e0/4
 160 : 80 : 80	: 000000ef/9
 161 : 2000 : 2000	: 0000019b/9
 162 : 2852 : 2852	: 000001a2/9
 163 : 2853 : 2853	: 000001a3/9
 164 : 3000 : 3000	: 000001ba/9
 165 : 3001 : 3001	: 000001bf/9
 166 : 3004 : 3004	: 000001be/9
 167 : 3005 : 3005	: 000001bd/9
 168 : 3008 : 3008	: 000001bc/9
 169 : 3010 : 3010	: 000001bb/9
 170 : 3101 : 3101	: 00000199/9
 171 : 3106 : 3106	: 000001ae/9
 172 : 3108 : 3108	: 000001af/9
 173 : 3111 : 3111	: 0000019f/9
 174 : 3206 : 3206	: 00000195/9
 175 : 4011 : 4011	: 000001a6/9
 176 : 4014 : 4014	: 000001a7/9
 177 : 4101 : 4101	: 000001aa/9
 178 : 4106 : 4106	: 000001ab/9
 179 : 4321 : 4321	: 000001ce/9
 180 : 4439 : 4439	: 000001cf/9
 181 : 4443 : 4443	: 000001d0/9
 182 : 4444 : 4444	: 000001d3/9
 183 : 4555 : 4555	: 000001d2/9
 184 : 4747 : 4747	: 000001d1/9
 185 : 5000 : 5010	: 000001d8/6
 186 : 5011 : 5015	: 000001d4/7
 187 : 5017 : 5017	: 000001cd/9
 188 : 5020 : 5020	: 000001cc/9
 189 : 5028 : 5028	: 000001cb/9
 190 : 5050 : 5050	: 000001ca/9
 191 : 5100 : 5100	: 000001c9/9
 192 : 5112 : 5112	: 000001c8/9
 193 : 7000 : 7000	: 0000019d/9
 194 : 7113 : 7113	: 000001b1/9
 195 : 7115 : 7115	: 000001b3/9
 196 : 7141 : 7141	: 000001b2/9
 197 : 8000 : 8000	: 00000197/9
 198 : 8080 : 8080	: 000001b6/9
 199 : 8081 : 8081	: 000001b7/9
 200 : 9993 : 9993	: 00000193/9
 201 : 20030 : 20030	: 000001f5/9
 202 : 20300 : 20300	: 000001fd/9
 203 : 20555 : 20555	: 000001fc/9
 204 : 22014 : 22029	: 000001fb/9
 205 : 22555 : 22555	: 000001fa/9
 206 : 25026 : 25026	: 000001f9/9
 207 : 25027 : 25027	: 000001f8/9
 208 : 25144 : 25144	: 000001f7/9
 209 : 26000 : 26003	: 000001f6/9
 210 : 29300 : 29301	: 000001fe/8
 211 : 30000 : 30000	: 000001f4/9
 212 : 30210 : 30210	: 000001f3/9
 213 : 31337 : 31337	: 000001f2/9
 214 : 32000 : 32020	: 000001f1/9
 215 : 33111 : 33111	: 000001f0/9
 216 : 33433 : 33553	: 000001ef/9
 217 : 44645 : 44645	: 000001ee/9
 218 : 51500 : 51500	: 000001ed/9
 219 : 51752 : 51752	: 000001ec/9
 220 : 51770 : 51770	: 000001eb/9
 221 : 51790 : 51790	: 000001ea/9
 222 : 54488 : 54488	: 000001e9/9
 223 : 55666 : 55666	: 000001e8/9
 224 : 5000 : 5001	: 000001dc/7
 225 : 5002 : 5002	: 000001d9/9
 226 : 5005 : 5005	: 000001db/9
 227 : 5010 : 5010	: 000001da/9
 228 : 5011 : 5014	: 000001d6/8
 229 : 5015 : 5015	: 000001d5/9
 230 : 29301 : 29301	: 000001ff/9
 231 : 5000 : 5000	: 000001de/9
 232 : 5001 : 5001	: 000001df/9
 233 : 5011 : 5011	: 000001d7/9

tablePT:
   0 : 0 : 0	: 00000000/0
   1 : 1 : 255	: 00000002/3
   2 : 4 : 255	: 00000007/3
   3 : 6 : 255	: 00000006/3
   4 : 17 : 255	: 00000005/3
   5 : 47 : 255	: 00000004/3
   6 : 89 : 255	: 00000003/3
